DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,Occurrences
COLOR,#16537e
DATA
private_GTX0158_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegHymenobacters,1
private_GTX0158_metawrap_bin.2_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegMucilaginibacters,1
private_GTX0158_metawrap_bin.3_dBacteriapActinobacteriotacActinomycetiaoPropionibacterialesfPropionibacteriaceaegCutibacteriumsCutibacteriumacnes,7
private_GTX0158_metawrap_bin.4_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegMucilaginibacters,1
private_GTX0158_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegs,1
private_GTX0158_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,1
private_GTX0158_metawrap_bin.7_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegMucilaginibacters,1
private_GTX0158_metawrap_bin.8_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegs,1
private_GTX0161_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,2
private_GTX0163_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,1
private_GTX0163_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegNovosphingobiums,1
private_GTX0163_metawrap_bin.11_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gs,1
private_GTX0163_metawrap_bin.12_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegVariovoraxs,2
private_GTX0163_metawrap_bin.14_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,7
private_GTX0163_metawrap_bin.15_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
private_GTX0163_metawrap_bin.17_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegMicrobacteriums,2
private_GTX0163_metawrap_bin.18_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,3
private_GTX0163_metawrap_bin.19_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegs,1
private_GTX0163_metawrap_bin.3_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfArmatimonadaceaegs,1
private_GTX0163_metawrap_bin.4_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfNakamurellaceaegNakamurellas,2
private_GTX0163_metawrap_bin.5_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegHymenobacters,1
private_GTX0163_metawrap_bin.6_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegRhizobacters,1
private_GTX0163_metawrap_bin.7_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegFlavihumibacters,1
private_GTX0163_metawrap_bin.8_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegHymenobacters,1
private_GTX0163_metawrap_bin.9_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegHymenobacters,1
private_T1867_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
private_T1867_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,9
private_T1868_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegBryocellas,1
private_T1868_metawrap_bin.4_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,3
private_T1868_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,4
private_T1887_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfQuadrisphaeraceaegQuadrisphaeras,2
private_T1887_metawrap_bin.10_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfSCTD01gSCTD01s,2
private_T1887_metawrap_bin.11_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegEnterovirgas,1
private_T1887_metawrap_bin.12_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfAngustibacteraceaegJACMOY01s,1
private_T1887_metawrap_bin.13_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegEnterovirgas,1
private_T1887_metawrap_bin.15_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,2
private_T1887_metawrap_bin.17_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegHymenobacters,1
private_T1887_metawrap_bin.18_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,2
private_T1887_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,2
private_T1887_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomicrobiums,1
private_T1887_metawrap_bin.5_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegHymenobacters,1
private_T1887_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegCADCVW01s,1
private_T1887_metawrap_bin.7_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfgs,1
private_T1887_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegMethylobacteriums,5
private_T1887_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegRoseomonass,1
private_T1888_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,5
private_T1888_metawrap_bin.12_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegs,3
private_T1888_metawrap_bin.13_dBacteriapArmatimonadotacFimbriimonadiaoFimbriimonadalesfFimbriimonadaceaegFimbriimonass,1
private_T1888_metawrap_bin.14_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegMethylobacteriums,3
private_T1888_metawrap_bin.15_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,3
private_T1888_metawrap_bin.18_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,3
private_T1888_metawrap_bin.19_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,2
private_T1888_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
private_T1888_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,7
private_T1888_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,1
private_T1888_metawrap_bin.5_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,1
private_T1888_metawrap_bin.6_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,1
private_T1888_metawrap_bin.7_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasNs,1
private_T1888_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegPMMR1s,13
private_T1888_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasNs,2
private_T1889_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
private_T1889_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,2
private_T1889_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,12
private_T1889_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,7
private_T1889_metawrap_bin.7_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,25
private_T1889_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,3
private_T1894_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,1
private_T1894_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,4
private_T1894_metawrap_bin.11_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,6
private_T1894_metawrap_bin.12_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,28
private_T1894_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,2
private_T1894_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,4
private_T1894_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,3
private_T1894_metawrap_bin.6_dBacteriapChlamydiotacChlamydiiaoHat2fgs,1
private_T1894_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,2
private_T1894_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,15
private_T1904_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,1
private_T1904_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,1
private_T1904_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,7
private_T1904_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,1
private_T1904_metawrap_bin.7_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
private_T1914_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
private_T1914_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,3
private_T1914_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
private_T1916_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,2
private_T1916_metawrap_bin.12_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,1
private_T1916_metawrap_bin.13_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,1
private_T1916_metawrap_bin.15_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,4
private_T1916_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,2
private_T1916_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaBs,1
private_T1916_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasNs,12
private_T1916_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,1
private_T1916_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,14
private_T1916_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,1
private_T1916_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,1
private_TS1974_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,2
private_TS1974_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,1
private_TS1974_metawrap_bin.12_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,7
private_TS1974_metawrap_bin.2_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,2
private_TS1974_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,1
private_TS1974_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,2
private_TS1974_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,4
private_TS1974_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,2
private_TS1974_metawrap_bin.7_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,2
private_TS1974_metawrap_bin.9_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegBryocellas,1
private_VT12_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,10
private_VT12_metawrap_bin.2_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,1
private_VT15_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,2
private_VT15_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,1
private_VT16_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,2
private_VT16_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,1
private_VT16_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,2
private_VT19_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,2
private_VT1_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,9
private_VT1_metawrap_bin.2_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,2
private_VT1_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,11
private_VT22_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,2
private_VT22_metawrap_bin.11_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
private_VT22_metawrap_bin.12_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
private_VT22_metawrap_bin.2_dBacteriapArmatimonadotacChthonomonadetesoChthonomonadalesfChthonomonadaceaegs,1
private_VT22_metawrap_bin.3_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfgs,1
private_VT22_metawrap_bin.4_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegs,1
private_VT22_metawrap_bin.5_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfNakamurellaceaegNakamurellas,1
private_VT22_metawrap_bin.6_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,1
private_VT22_metawrap_bin.7_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,1
private_VT22_metawrap_bin.8_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
private_VT22_metawrap_bin.9_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegHMF7410s,1
private_VT26_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,5
private_VT26_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegBryocellas,1
private_VT2_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,9
private_VT2_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,3
private_VT2_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,3
private_VT2_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
private_VT2_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,2
private_VT34_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
private_VT34_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
private_VT34_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,2
private_VT34_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
private_VT38_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
private_X11_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegBryocellas,7
private_X11_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegs,2
private_X11_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,8
private_X11_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,2
private_X15_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
private_X15_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,14
private_X16_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
private_X16_metawrap_bin.10_dBacteriapPatescibacteriacSaccharimonadiaoSaccharimonadalesfUBA4665gs,1
private_X16_metawrap_bin.11_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfChthoniobacteraceaegs,1
private_X16_metawrap_bin.12_dBacteriapBdellovibrionotacBdellovibrioniaoBdellovibrionalesfBdellovibrionaceaegUBA2316s,1
private_X16_metawrap_bin.13_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegPolaromonass,1
private_X16_metawrap_bin.14_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegs,1
private_X16_metawrap_bin.15_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfChthoniobacteraceaegs,1
private_X16_metawrap_bin.16_dBacteriapBdellovibrionotacOligoflexiaoOligoflexalesfOligoflexaceaegOligoflexuss,1
private_X16_metawrap_bin.17_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,1
private_X16_metawrap_bin.18_dBacteriapArmatimonadotacAbditibacteriaoAbditibacterialesfAbditibacteriaceaegAbditibacteriums,1
private_X16_metawrap_bin.19_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegPalsa-955s,1
private_X16_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,1
private_X16_metawrap_bin.20_dBacteriapMyxococcotacPolyangiaoPolyangialesfPolyangiaceaegs,1
private_X16_metawrap_bin.22_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegPalsa-955s,1
private_X16_metawrap_bin.23_dBacteriapActinobacteriotacActinomycetiaoRP-AC37fMotilibacteraceaegs,1
private_X16_metawrap_bin.25_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegs,1
private_X16_metawrap_bin.26_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,2
private_X16_metawrap_bin.27_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegPalsa-955s,1
private_X16_metawrap_bin.29_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegRhizobacters,1
private_X16_metawrap_bin.3_dBacteriapBacteroidotacBacteroidiaoCytophagalesfCyclobacteriaceaegs,1
private_X16_metawrap_bin.30_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfSCTD01gs,1
private_X16_metawrap_bin.31_dBacteriapBdellovibrionotacBdellovibrioniaoBdellovibrionalesfBdellovibrionaceaegPseudobdellovibrios,1
private_X16_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomicrobiums,1
private_X16_metawrap_bin.5_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegRhizobacters,1
private_X16_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
private_X16_metawrap_bin.7_dBacteriapPatescibacteriacSaccharimonadiaoUBA4664fSCTI01gs,1
private_X16_metawrap_bin.8_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegGCA-002050365s,1
private_X16_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
private_X1_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
private_X3_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
private_X3_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,2
private_X3_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
private_X4_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gJACCTI01s,1
private_X4_metawrap_bin.11_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegs,1
private_X4_metawrap_bin.12_dBacteriapPlanctomycetotacPhycisphaeraeoUBA1161fUBA1161gJACMJD01s,2
private_X4_metawrap_bin.13_dBacteriapActinobacteriotacActinomycetiaoPropionibacterialesfNocardioidaceaegJABFXA01s,1
private_X4_metawrap_bin.14_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfMicromonosporaceaegActinoplaness,3
private_X4_metawrap_bin.2_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegQHXN01s,1
private_X4_metawrap_bin.3_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegGCA-002050365s,1
private_X4_metawrap_bin.4_dBacteriapMyxococcotacPolyangiaoPolyangialesfPolyangiaceaegPMG-095s,1
private_X4_metawrap_bin.5_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegFlavihumibacters,1
private_X4_metawrap_bin.7_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesfSolirubrobacteraceaegSEOHO-28s,1
private_X4_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasGs,1
private_X4_metawrap_bin.9_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegGCA-002050365s,1
private_X5_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,18
private_X5_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
private_X5_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,1
private_X5_metawrap_bin.4_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegJatrophihabitanss,1
private_X5_metawrap_bin.5_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesf70-9gs,1
private_X5_metawrap_bin.6_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegParafilimonass,1
private_X5_metawrap_bin.7_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gJACCTI01s,1
